site_name,site_no,structure,structure_id,structure_no,structure_sp,dbh,decay,vexar,planter,recorder,photo_no,tag_id,measurement_id,height,height_2,rcd,rcd_2,azimuth,dist,log_ht,status,herbiv,comp_sp,comp_dist,comp_ht,grass,forb,shrub,rock,cwd,litter,bare_soil,moss,root,other,cvr_total,notes,azimuth_cos,live_cvr,percent_live_cvr,neighbor
Horton,1,open,3324,24,NA,NA,NA,1,IM,"KBK, CAE",A2301,2496,2496-02,23,23,3,3,NA,NA,NA,0,NA,NA,NA,NA,50,22,NA,4,3,20,1,NA,NA,NA,100,NA,NA,NA,NA,0
Horton,1,open,3324,24,NA,NA,NA,1,IM,"KBK, CAE",A2301,2291,2291-02,25,25,3,3,NA,NA,NA,0,NA,NA,NA,NA,59,15,NA,2,2,20,2,NA,NA,NA,100,NA,NA,NA,NA,0
Horton,1,open,3325,25,NA,NA,NA,0,JL,"KBK, CAE",A2304,2493,2493-02,15,15,3,3,NA,NA,NA,0,NA,NA,NA,NA,5,12,NA,10,3,48,22,NA,NA,NA,100,NA,NA,NA,NA,0
Horton,1,open,3325,25,NA,NA,NA,0,JL,"KBK, CAE",A2304,2208,2208-02,14,14,4,4,NA,NA,NA,0,NA,NA,NA,NA,NA,9,NA,8,NA,60,23,NA,NA,NA,100,NA,NA,NA,NA,0
Horton,1,open,3325,25,NA,NA,NA,0,JL,"KBK, CAE",A2304,2499,2499-02,14,19.6,3,3.9,NA,NA,NA,1,NA,NA,NA,NA,NA,29,NA,12,4,40,15,NA,NA,NA,100,NA,NA,NA,NA,0
Horton,1,open,3325,25,NA,NA,NA,0,JL,"KBK, CAE",A2304,2286,2286-02,21,29.4,3,3.9,NA,NA,NA,1,NA,NA,NA,NA,6,10,NA,11,3,58,12,NA,NA,NA,100,NA,NA,NA,NA,0
Horton,1,open,3326,26,NA,NA,NA,1,SK,"IM, SK",B1701,2325,2325-02,18,18,3,3,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,15,10,40,30,5,NA,NA,100,NA,NA,NA,NA,0
Horton,1,open,3326,26,NA,NA,NA,1,SK,"IM, SK",B1701,2326,2326-02,14.5,14.5,3,3,NA,NA,NA,0,NA,NA,NA,NA,NA,5,NA,15,NA,50,20,10,NA,NA,100,NA,NA,NA,NA,0
Horton,1,open,3326,26,NA,NA,NA,1,SK,"IM, SK",B1701,2305,2305-02,14.5,14.5,3,3,NA,NA,NA,0,NA,NA,NA,NA,30,2,NA,15,NA,33,20,NA,NA,NA,100,NA,NA,NA,NA,0
Horton,1,open,3326,26,NA,NA,NA,1,SK,"IM, SK",B1701,2353,2353-02,16,16,3.5,3.5,NA,NA,NA,0,NA,NA,NA,NA,8,NA,NA,20,NA,15,10,47,NA,NA,100,NA,NA,NA,NA,0
Horton,1,open,3327,27,NA,NA,NA,0,IM,"KBK, CAE",A2299,2273,2273-02,23,23,4,4,NA,NA,NA,0,NA,NA,NA,NA,7,17,NA,6,2,53,15,NA,NA,NA,100,NA,NA,NA,NA,0
Horton,1,open,3327,27,NA,NA,NA,0,IM,"KBK, CAE",A2299,2454,2454-02,25,25,4,4,NA,NA,NA,0,NA,NA,NA,NA,NA,4,NA,10,3,78,5,NA,NA,NA,100,NA,NA,NA,NA,0
Horton,1,open,3327,27,NA,NA,NA,0,IM,"KBK, CAE",A2299,2271,2271-02,33,33,4,4,NA,NA,NA,0,NA,NA,NA,NA,NA,25,NA,8,7,50,10,NA,NA,NA,100,NA,NA,NA,NA,0
Horton,1,open,3327,27,NA,NA,NA,0,IM,"KBK, CAE",A2299,2466,2466-02,26,26,4,4,NA,NA,NA,0,NA,NA,NA,NA,4,25,1,7,6,53,4,NA,NA,NA,100,NA,NA,30,30.00%,0
Horton,1,open,3329,29,NA,NA,NA,0,JL,"KBK, CAE",A2300,2465,2465-02,25,25,4,4,NA,NA,NA,0,NA,NA,NA,NA,10,24,3,6,NA,54,3,NA,NA,NA,100,NA,NA,37,37.00%,0
Horton,1,open,3329,29,NA,NA,NA,0,JL,"KBK, CAE",A2300,2267,2267-02,23,23,5,5,NA,NA,NA,0,NA,NA,NA,NA,1,30,10,2,3,44,10,NA,NA,NA,100,NA,NA,41,41.00%,0
Horton,1,open,3329,29,NA,NA,NA,0,JL,"KBK, CAE",A2300,2462,2462-02,20,20,5,5,NA,NA,NA,0,NA,NA,NA,NA,13,50,NA,5,2,27,3,NA,NA,NA,100,NA,NA,NA,NA,0
Horton,1,open,3329,29,NA,NA,NA,0,JL,"KBK, CAE",A2300,2266,2266-02,23,23,4,4,NA,NA,NA,0,NA,NA,NA,NA,10,14,5,10,NA,54,7,NA,NA,NA,100,NA,NA,29,29.00%,0
Horton,1,open,3330,30,NA,NA,NA,0,JL,"KBK, CAE",A2283,2114,2114-02,18,18,3,3,NA,NA,NA,0,NA,NA,NA,NA,NA,30,NA,5,8,45,12,NA,NA,NA,100,NA,NA,NA,NA,0
Horton,1,open,3330,30,NA,NA,NA,0,JL,"KBK, CAE",A2283,2140,2140-02,10,10,4,4,NA,NA,NA,0,NA,NA,NA,NA,14,12,NA,24,2,36,12,NA,NA,NA,100,NA,NA,NA,NA,0
Horton,1,open,3330,30,NA,NA,NA,0,JL,"KBK, CAE",A2283,2128,2128-02,24,24,3,3,NA,NA,NA,0,NA,NA,NA,NA,1,18,5,2,9,40,25,NA,NA,NA,100,NA,NA,24,24.00%,0
Horton,1,open,3330,30,NA,NA,NA,0,JL,"KBK, CAE",A2283,2139,2139-02,24,24,4,4,NA,NA,NA,0,NA,NA,NA,NA,NA,2,3,NA,5,86,4,NA,NA,NA,100,NA,NA,NA,NA,0
Horton ,1,snag,3101,1,PSME,25,2,0,UNK,"IM, SK",B1695,2504,2504-02,25.5,25.5,4,4,290,19,NA,1,NA,NA,NA,NA,2,5,NA,4,NA,34,5,NA,NA,NA,50,NA,0.342020143,NA,NA,0
Horton ,1,snag,3101,1,PSME,25,2,0,UNK,"IM, SK",B1695,2378,2378-02,25,35,3.5,4.55,350,13,NA,1,NA,NA,NA,NA,8,2,NA,4,8,13,5,10,NA,NA,50,NA,0.984807753,NA,NA,0
Horton ,1,snag,3101,1,PSME,25,2,0,UNK,"IM, SK",B1695,2373,2373-02,19,19,4,4,100,15.5,NA,0,NA,NA,NA,NA,35,10,NA,1,NA,4,NA,NA,NA,NA,50,NA,-0.173648178,NA,NA,0
Horton ,1,snag,3101,1,PSME,25,2,0,UNK,"IM, SK",B1695,2336,2336-02,22.5,22.5,3.5,3.5,300,17.5,NA,1,NA,NA,NA,NA,5,8,NA,NA,NA,25,12,NA,NA,NA,50,NA,0.5,NA,NA,0
Horton ,1,snag,3102,2,PSME,34,1,1,JL,"KBK, CAE",A2277,2173,2173-02,23.5,23.5,3,3,350,16,NA,1,NA,POTR,135,26,1,3,NA,13,NA,13,20,NA,NA,NA,50,NA,0.984807753,NA,NA,1
Horton ,1,snag,3102,2,PSME,34,1,1,JL,"KBK, CAE",A2277,2182,2182-02,27,37.8,5,6.5,210,13,NA,1,NA,POTR,135,26,1,NA,NA,8,10,19,12,NA,NA,NA,50,NA,-0.866025404,NA,NA,1
Horton ,1,snag,3102,2,PSME,34,1,1,JL,"KBK, CAE",A2277,2184,2184-02,19.5,19.5,4,4,180,16.5,NA,0,NA,POTR,50,10,1,NA,1,13,NA,15,20,NA,NA,NA,50,NA,-1,NA,NA,1
Horton ,1,snag,3102,2,PSME,34,1,1,JL,"KBK, CAE",A2277,2174,2174-02,30,30,5,5,70,12,NA,1,NA,POTR,65,10,1,1,NA,5,NA,12,31,NA,NA,NA,50,NA,0.342020143,NA,NA,1
Horton ,1,snag,3104,4,PIPO,66,0,1,IM,"JL, SK",B1686,2302,2302-02,32,32,4.5,4.5,150,24.5,NA,1,NA,NA,NA,NA,NA,2,NA,8,NA,20,20,NA,NA,NA,50,Living tree,-0.866025404,NA,NA,0
Horton ,1,snag,3104,4,PIPO,66,0,1,IM,"JL, SK",B1686,2298,2298-02,32,32,5,5,230,23,NA,1,NA,NA,NA,NA,NA,2,NA,8,5,30,5,NA,NA,NA,50,Living tree,-0.64278761,NA,NA,0
Horton ,1,snag,3104,4,PIPO,66,0,1,IM,"JL, SK",B1686,2295,2295-02,22,22,3,3,320,34,NA,1,NA,NA,NA,NA,4,2,NA,10,NA,34,NA,NA,NA,NA,50,Living tree,0.766044443,NA,NA,0
Horton ,1,snag,3104,4,PIPO,66,0,1,IM,"JL, SK",B1686,2399,2399-02,23,23,4.5,4.5,70,28.5,NA,1,NA,NA,NA,NA,NA,2,NA,5,NA,38,5,NA,NA,NA,50,Living tree,0.342020143,NA,NA,0
Horton ,1,snag,3105,5,PSME,23.5,1,0,JL,"KBK, CAE",A2289,2280,2280-02,23,23,3,3,340,28.5,NA,1,NA,NA,NA,NA,3,6,NA,2,3,11,25,NA,NA,NA,50,NA,0.939692621,NA,NA,0
Horton ,1,snag,3105,5,PSME,23.5,1,0,JL,"KBK, CAE",A2289,2482,2482-02,21,21,3,3,20,17,NA,1,NA,NA,NA,NA,14,2,NA,4,5,10,15,NA,NA,NA,50,NA,0.939692621,NA,NA,0
Horton ,1,snag,3105,5,PSME,23.5,1,0,JL,"KBK, CAE",A2289,2444,2444-02,21,21,4,4,150,10,NA,1,NA,NA,NA,NA,29,1,2,5,2,4,7,NA,NA,NA,50,NA,-0.866025404,32,64.00%,0
Horton ,1,snag,3105,5,PSME,23.5,1,0,JL,"KBK, CAE",A2289,2445,2445-02,23,23,4,4,320,13,NA,1,NA,NA,NA,NA,4,1,5,3,NA,25,12,NA,NA,NA,50,NA,0.766044443,10,20.00%,0
Horton ,1,snag,3106,6,PSME,19.5,2,0,SK,"IM, SK",B1711,2348,2348-02,22,22,3,3,10,19,NA,1,NA,NA,NA,NA,43,2,NA,NA,NA,NA,NA,5,NA,NA,50,NA,0.984807753,NA,NA,0
Horton ,1,snag,3106,6,PSME,19.5,2,0,SK,"IM, SK",B1711,2344,2344-02,22,22,2.5,2.5,120,20.5,NA,1,NA,NA,NA,NA,NA,10,NA,8,NA,22,10,NA,NA,NA,50,NA,-0.5,NA,NA,0
Horton ,1,snag,3106,6,PSME,19.5,2,0,SK,"IM, SK",B1711,2391,2391-02,18.5,18.5,4,4,230,25.5,NA,0,NA,NA,NA,NA,5,8,NA,NA,NA,27,10,NA,NA,NA,50,NA,-0.64278761,NA,NA,0
Horton ,1,snag,3106,6,PSME,19.5,2,0,SK,"IM, SK",B1711,403,403-02,14,19.6,2.5,3.25,310,14.5,NA,1,NA,NA,NA,NA,5,NA,NA,20,NA,20,5,NA,NA,NA,50,NA,0.64278761,NA,NA,0
Horton ,1,snag,3107,7,PSME,38,2,0,SK,"IM, SK",B1204,2337,2337-02,16.5,16.5,4,4,360,13,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,5,10,25,10,NA,NA,50,NA,1,NA,NA,0
Horton ,1,snag,3107,7,PSME,38,2,0,SK,"IM, SK",B1204,2323,2323-02,19.5,27.3,3,3.9,270,21.5,NA,1,NA,NA,NA,NA,25,NA,NA,5,NA,NA,20,NA,NA,NA,50,NA,-1.84E-16,NA,NA,0
Horton ,1,snag,3107,7,PSME,38,2,0,SK,"IM, SK",B1204,2340,2340-02,19.5,19.5,3,3,210,22.5,NA,0,NA,NA,NA,NA,29,2,NA,NA,4,NA,5,10,NA,NA,50,NA,-0.866025404,NA,NA,0
Horton ,1,snag,3107,7,PSME,38,2,0,SK,"IM, SK",B1204,2101,2101-02,15,15,3.5,3.5,110,20,NA,0,NA,NA,NA,NA,34,NA,NA,6,NA,5,5,NA,NA,NA,50,NA,-0.342020143,NA,NA,0
Horton ,1,snag,3108,8,UNK,33,3,0,SK,"IM, SK",B1702,2115,2115-02,24,33.6,3,3.9,50,27.5,NA,1,NA,NA,NA,NA,5,3,NA,8,2,32,NA,NA,NA,NA,50,"too rocky, only two seedlings ",0.64278761,NA,NA,0
Horton ,1,snag,3108,8,UNK,33,3,0,SK,"IM, SK",B1702,2339,2339-02,21,21,4,4,300,16,NA,0,NA,NA,NA,NA,5,2,NA,10,NA,33,NA,NA,NA,NA,50,"too rocky, only two seedlings ",0.5,NA,NA,0
Horton ,1,snag,3109,9,PSME,44,1,0,CAE,"KBK, CAE",A2280-A2281,2104,2104-02,30,30,3,3,280,15.5,NA,1,NA,NA,NA,NA,1,NA,13,7,NA,24,5,NA,NA,NA,50,NA,0.173648178,NA,NA,0
Horton ,1,snag,3109,9,PSME,44,1,0,CAE,"KBK, CAE",A2280-A2282,2121,2121-02,16,22.4,4,5.2,210,15,NA,1,NA,NA,NA,NA,NA,1,NA,7,2,8,32,NA,NA,NA,50,NA,-0.866025404,NA,NA,0
Horton ,1,snag,3109,9,PSME,44,1,0,CAE,"KBK, CAE",A2280-A2283,2196,2196-02,24,33.6,3,3.9,150,22,NA,1,NA,NA,NA,NA,1,8,NA,5,1,3,32,NA,NA,NA,50,NA,-0.866025404,NA,NA,0
Horton ,1,snag,3109,9,PSME,44,1,0,CAE,"KBK, CAE",A2280-A2284,2191,2191-02,17,17,4,4,30,14,NA,0,NA,NA,NA,NA,3,NA,NA,2,1,16,28,NA,NA,NA,50,NA,0.866025404,NA,NA,0
Horton ,1,snag,3110,10,PSME,27,1,1,JL,"KBK, CAE",A2286,2204,2204-02,22,22,4,4,140,14,NA,1,NA,NA,NA,NA,7,12,5,1,1,24,NA,NA,NA,NA,50,NA,-0.766044443,24,48.00%,0
Horton ,1,snag,3110,10,PSME,27,1,1,JL,"KBK, CAE",A2286,2398,2398-02,16,22.4,4,5.2,80,10,NA,1,NA,NA,NA,NA,17,11,NA,7,1,14,NA,NA,NA,NA,50,NA,0.173648178,NA,NA,0
Horton ,1,snag,3110,10,PSME,27,1,1,JL,"KBK, CAE",A2286,2113,2113-02,20.5,20.5,3,3,10,12,NA,0,NA,NA,NA,NA,15,5,NA,3,15,11,1,NA,NA,NA,50,NA,0.984807753,NA,NA,0
Horton ,1,snag,3110,10,PSME,27,1,1,JL,"KBK, CAE",A2286,2127,2127-02,19,19,4,4,190,24,NA,1,NA,NA,NA,NA,6,NA,17,1,NA,26,NA,NA,NA,NA,50,NA,-0.984807753,NA,NA,0
Horton ,1,snag,3111,11,PSME,45,1,0,JL,"KBK, JL",B1721,2265,2265-02,12,12,3,3,20,17,NA,0,NA,NA,NA,NA,NA,2,NA,5,NA,33,10,NA,NA,NA,50,NA,0.939692621,NA,NA,0
Horton ,1,snag,3111,11,PSME,45,1,0,JL,"KBK, JL",B1721,2415,2415-02,25,25,4,4,125,4,NA,1,NA,NA,NA,NA,NA,10,NA,5,NA,30,5,NA,NA,NA,50,NA,-0.573576436,NA,NA,0
Horton ,1,snag,3111,11,PSME,45,1,0,JL,"KBK, JL",B1721,2414,2414-02,30,30,3,3,220,14,NA,1,NA,NA,NA,NA,NA,2,NA,3,4,31,10,NA,NA,NA,50,NA,-0.766044443,NA,NA,0
Horton ,1,snag,3111,11,PSME,45,1,0,JL,"KBK, JL",B1721,2407,2407-02,22,22,4,4,290,27,NA,1,NA,NA,NA,NA,NA,NA,NA,7,10,28,5,NA,NA,NA,50,NA,0.342020143,NA,NA,0
Horton ,1,snag,3112,12,PIPO,37,1,1,JL,"JL, CAE",A2309,2284,2284-02,20,20,3,3,280,9,NA,1,NA,NA,NA,NA,4,3,NA,2,17,19,5,NA,NA,NA,50,NA,0.173648178,NA,NA,0
Horton ,1,snag,3112,12,PIPO,37,1,1,JL,"JL, CAE",A2309,2497,2497-02,25,25,4,4,190,11.5,NA,1,NA,NA,NA,NA,NA,4,NA,3,6,17,20,NA,NA,NA,50,NA,-0.984807753,NA,NA,0
Horton ,1,snag,3112,12,PIPO,37,1,1,JL,"JL, CAE",A2309,2474,2474-02,30,30,5,5,160,16,NA,1,NA,NA,NA,NA,NA,15,NA,2,3,22,8,NA,NA,NA,50,NA,-0.939692621,NA,NA,0
Horton ,1,snag,3112,12,PIPO,37,1,1,JL,"JL, CAE",A2309,2274,2274-02,28,39.2,3,3.9,40,14,NA,1,NA,NA,NA,NA,NA,9,NA,10,2,22,7,NA,NA,NA,50,NA,0.766044443,NA,NA,0
Horton ,1,snag,3113,13,PSME,35,2,0,JL,"JL, SK",B1696,2301,2301-02,12.5,12.5,3,3,120,8.5,NA,1,NA,UNK,80,17.5,25,NA,NA,2,NA,23,NA,NA,NA,NA,50,UNK COMP photo no. B1697,-0.5,NA,NA,1
Horton ,1,snag,3113,13,PSME,35,2,0,JL,"JL, SK",B1696,2209,2209-02,24,24,3,3,210,11,NA,0,NA,UNK,110,17.5,2,2,NA,2,NA,24,20,NA,NA,NA,50,UNK COMP photo no. B1697,-0.866025404,NA,NA,1
Horton ,1,snag,3113,13,PSME,35,2,0,JL,"JL, SK",B1696,2360,2360-02,23.5,32.9,4,5.2,280,5.5,NA,1,NA,NA,NA,NA,15,2,NA,10,NA,13,10,NA,NA,NA,50,NA,0.173648178,NA,NA,0
Horton ,1,snag,3113,13,PSME,35,2,0,JL,"JL, SK",B1696,2382,2382-02,25,25,4,4,40,17.5,NA,1,NA,UNK,127,17.5,10,2,NA,2,NA,26,10,NA,NA,NA,50,UNK COMP photo no. B1697,0.766044443,NA,NA,1
Horton ,1,snag,3114,14,PSME,27.5,1,1,JL,"KBK, CAE",A2285,2102,2102-02,13,18.2,3,3.9,290,10.5,NA,1,NA,NA,NA,NA,6,2,NA,8,1,17,16,NA,NA,NA,50,NA,0.342020143,NA,NA,0
Horton ,1,snag,3114,14,PSME,27.5,1,1,JL,"KBK, CAE",A2285,2109,2109-02,30,30,5,5,200,10,NA,0,NA,NA,NA,NA,1,6,NA,1,6,18,18,NA,NA,NA,50,NA,-0.939692621,NA,NA,0
Horton ,1,snag,3114,14,PSME,27.5,1,1,JL,"KBK, CAE",A2285,2118,2118-02,18,18,3,3,115,8.5,NA,1,NA,NA,NA,NA,1,1,2,NA,7,18,21,NA,NA,NA,50,NA,-0.422618262,4,8.00%,0
Horton ,1,snag,3114,14,PSME,27.5,1,1,JL,"KBK, CAE",A2285,2122,2122-02,31,43.4,4,5.2,45,19,NA,1,NA,NA,NA,NA,NA,1,NA,6,2,35,6,NA,NA,NA,50,NA,0.707106781,NA,NA,0
Horton ,1,snag,3115,15,PSME,40.5,1,1,CAE,"KBK, CAE",A2279,2192,2192-02,24,24,3,3,75,16,NA,0,NA,NA,NA,NA,NA,1,NA,21,1,8,19,NA,NA,NA,50,NA,0.258819045,NA,NA,0
Horton ,1,snag,3115,15,PSME,40.5,1,1,CAE,"KBK, CAE",A2279,2183,2183-02,19,19,3,3,130,18,NA,1,NA,NA,NA,NA,NA,3,2,13,NA,2,30,NA,NA,NA,50,NA,-0.64278761,NA,NA,0
Horton ,1,snag,3115,15,PSME,40.5,1,1,CAE,"KBK, CAE",A2279,2199,2199-02,19,19,3,3,250,10,NA,1,NA,NA,NA,NA,NA,11,NA,20,NA,2,17,NA,NA,NA,50,NA,-0.342020143,NA,NA,0
Horton ,1,snag,3115,15,PSME,40.5,1,1,CAE,"KBK, CAE",A2279,2187,2187-02,15,15,3,3,290,15,NA,1,NA,NA,NA,NA,NA,7,NA,6,4,NA,33,NA,NA,NA,50,NA,0.342020143,NA,NA,0
Horton ,1,snag,3116,16,PSME,33,2,0,IM,"IM, SK",B1715,2232,2232-02,23.5,23.5,4,4,290,16,NA,1,NA,NA,NA,NA,NA,2,NA,25,NA,23,NA,NA,NA,NA,50,NA,0.342020143,NA,NA,0
Horton ,1,snag,3116,16,PSME,33,2,0,IM,"IM, SK",B1715,2248,2248-02,22,22,4,4,210,51,NA,1,NA,NA,NA,NA,NA,NA,NA,5,NA,43,NA,2,NA,NA,50,NA,-0.866025404,NA,NA,0
Horton ,1,snag,3116,16,PSME,33,2,0,IM,"IM, SK",B1715,2251,2251-02,25.5,35.7,3.5,4.55,60,18.5,NA,1,NA,NA,NA,NA,NA,NA,NA,10,2,38,NA,NA,NA,NA,50,NA,0.5,NA,NA,0
Horton ,1,snag,3116,16,PSME,33,2,0,IM,"IM, SK",B1715,2226,2226-02,26,26,4,4,20,28.5,NA,0,NA,NA,NA,NA,NA,NA,NA,5,NA,45,NA,NA,NA,NA,50,NA,0.939692621,NA,NA,0
Horton ,1,snag,3117,17,PSME,22,2,1,JL,"JL, CAE",A2317,2408,2408-02,17,17,4,4,270,16,NA,0,NA,NA,NA,NA,NA,9,NA,2,1,33,5,NA,NA,NA,50,NA,-1.84E-16,NA,NA,0
Horton ,1,snag,3117,17,PSME,22,2,1,JL,"JL, CAE",A2317,2317,2317-02,24,33.6,3,3.9,160,12,NA,1,NA,NA,NA,NA,NA,8,NA,3,3,30,6,NA,NA,NA,50,NA,-0.939692621,NA,NA,0
Horton ,1,snag,3117,17,PSME,22,2,1,JL,"JL, CAE",A2317,2404,2404-02,20,28,4,5.2,140,17,NA,1,NA,NA,NA,NA,NA,6,NA,9,6,28,1,NA,NA,NA,50,NA,-0.766044443,NA,NA,0
Horton ,1,snag,3117,17,PSME,22,2,1,JL,"JL, CAE",A2317,2416,2416-02,23,23,3,3,20,21,NA,0,NA,NA,NA,NA,4,8,NA,8,5,21,4,NA,NA,NA,50,NA,0.939692621,NA,NA,0
Horton ,1,snag,3118,18,PSME,45,1,0,JL,"KBK, CAE",A2292,2485,2485-02,21,21,3,3,340,13.5,NA,0,NA,POTR,120,80,4,8,NA,6,2,26,4,NA,NA,NA,50,NA,0.939692621,NA,NA,1
Horton ,1,snag,3118,18,PSME,45,1,0,JL,"KBK, CAE",A2292,2276,2276-02,21,21,3,3,260,10,NA,1,NA,POTR,145,80,NA,5,NA,2,1,27,15,NA,NA,NA,50,NA,-0.173648178,NA,NA,1
Horton ,1,snag,3118,18,PSME,45,1,0,JL,"KBK, CAE",A2292,2477,2477-02,15,15,3,3,180,10,NA,1,NA,NA,NA,NA,5,25,NA,5,NA,6,9,NA,NA,NA,50,NA,-1,NA,NA,0
Horton ,1,snag,3118,18,PSME,45,1,0,JL,"KBK, CAE",A2292,2446,2446-02,32,44.8,3,3.9,90,20,NA,1,NA,NA,NA,NA,24,8,NA,3,NA,6,9,NA,NA,NA,50,NA,6.12E-17,NA,NA,0
Horton ,1,snag,3119,19,POTR,22.5,3,1,CAE,"KBK, CAE",A2278,2197,2197-02,19,19,3,3,50,12.5,NA,0,NA,NA,NA,NA,1,1,2,2,2,14,28,NA,NA,NA,50,NA,0.64278761,4,8.00%,0
Horton ,1,snag,3119,19,POTR,22.5,3,1,CAE,"KBK, CAE",A2278,2181,2181-02,30,30,4,4,140,17,NA,1,NA,NA,NA,NA,1,1,NA,2,NA,15,31,NA,NA,NA,50,NA,-0.766044443,NA,NA,0
Horton ,1,snag,3119,19,POTR,22.5,3,1,CAE,"KBK, CAE",A2278,2194,2194-02,21,21,4,4,200,15,NA,1,NA,NA,NA,NA,NA,NA,NA,1,1,18,30,NA,NA,NA,50,NA,-0.939692621,NA,NA,0
Horton ,1,snag,3119,19,POTR,22.5,3,1,CAE,"KBK, CAE",A2278,2198,2198-02,29,29,3,3,230,14.5,NA,1,NA,NA,NA,NA,1,1,NA,3,NA,43,2,NA,NA,NA,50,NA,-0.64278761,NA,NA,0
Horton ,1,snag,3120,20,PSME,28.5,2,1,SK,"IM, SK",B1706,2321,2321-02,18,18,2.5,2.5,270,17,NA,1,NA,NA,NA,NA,10,NA,NA,10,8,22,NA,NA,NA,NA,50,NA,-1.84E-16,NA,NA,0
Horton ,1,snag,3120,20,PSME,28.5,2,1,SK,"IM, SK",B1706,2327,2327-02,19.5,27.3,3.5,4.55,150,19.5,NA,1,NA,PSME,94,2,8,4,NA,NA,NA,38,NA,NA,NA,NA,50,NA,-0.866025404,NA,NA,1
Horton ,1,snag,3120,20,PSME,28.5,2,1,SK,"IM, SK",B1706,2335,2335-02,18.5,18.5,3,3,80,26,NA,0,NA,PSME,138,2,8,10,NA,10,8,14,NA,NA,NA,NA,50,NA,0.173648178,NA,NA,1
Horton ,1,snag,3120,20,PSME,28.5,2,1,SK,"IM, SK",B1706,2347,2347-02,23,23,30,30,10,18,NA,1,NA,NA,NA,NA,27,5,NA,8,NA,10,NA,NA,NA,NA,50,NA,0.984807753,NA,NA,0
Horton ,1,snag,3121,21,PSME,56.5,2,0,IM,"IM, SK",B1693,2349,2349-02,22.5,22.5,4,4,360,25,NA,1,NA,NA,NA,NA,NA,NA,NA,2,5,43,NA,NA,NA,NA,50,"Too rocky, only one seedling could fit",1,NA,NA,0
Horton ,1,snag,3122,22,PSME,53,1,1,JL,"KBK, CAE",A2275-A2276,2189,2189-02,25,25,4,4,30,15,NA,1,NA,NA,NA,NA,NA,8,NA,4,NA,13,25,NA,NA,NA,50,NA,0.866025404,NA,NA,0
Horton ,1,snag,3122,22,PSME,53,1,1,JL,"KBK, CAE",A2275-A2277,2188,2188-02,31,43.4,2,2.6,15,6,NA,1,NA,NA,NA,NA,NA,8,NA,1,NA,14,27,NA,NA,NA,50,NA,0.965925826,NA,NA,0
Horton ,1,snag,3122,22,PSME,53,1,1,JL,"KBK, CAE",A2275-A2278,2185,2185-02,15,21,3,3.9,35,12,NA,1,NA,NA,NA,NA,5,5,NA,1,1,20,18,NA,NA,NA,50,NA,0.819152044,NA,NA,0
Horton ,1,snag,3122,22,PSME,53,1,1,JL,"KBK, CAE",A2275-A2279,2176,2176-02,15,15,3,3,305,9,NA,0,NA,NA,NA,NA,1,8,NA,2,3,21,15,NA,NA,NA,50,NA,0.573576436,NA,NA,0
Horton ,1,snag,3123,23,PSME,25,2,1,IM,"IM, SK",B1716,2230,2230-02,27,27,5,5,170,27,NA,0,NA,NA,NA,NA,4,2,NA,8,NA,36,NA,NA,NA,NA,50,NA,-0.984807753,NA,NA,0
Horton ,1,snag,3123,23,PSME,25,2,1,IM,"IM, SK",B1716,2252,2252-02,29,29,5,5,120,17,NA,1,NA,RU sp,86.5,26,15,2,NA,5,NA,28,NA,NA,NA,NA,50,NA,-0.5,NA,NA,1
Horton ,1,snag,3123,23,PSME,25,2,1,IM,"IM, SK",B1716,2254,2254-02,31,43.4,4.5,5.85,360,17,NA,1,NA,RU sp,50,26,NA,12,NA,NA,NA,33,5,NA,NA,NA,50,NA,1,NA,NA,1
Horton ,1,snag,3123,23,PSME,25,2,1,IM,"IM, SK",B1716,2228,2228-02,26.5,26.5,4.5,4.5,260,205,NA,0,NA,RU sp,90,26,NA,5,NA,8,NA,37,NA,NA,NA,NA,50,NA,-0.173648178,NA,NA,1
Horton ,1,snag,3124,24,PSME,34,2,1,KBK,"JL, CAE",A2313,2312,2312-02,26,36.4,4,5.2,60,54,NA,1,NA,NA,NA,NA,4,12,12,2,2,8,10,NA,NA,NA,50,NA,0.5,28,56.00%,0
Horton ,1,snag,3124,24,PSME,34,2,1,KBK,"JL, CAE",A2314,2310,2310-02,33,33,5,5,180,34,NA,0,NA,NA,NA,NA,NA,6,NA,5,8,6,25,NA,NA,NA,50,NA,-1,NA,NA,0
Horton ,1,snag,3124,24,PSME,34,2,1,KBK,"JL, CAE",A2315,2315,2315-02,26,26,4,4,240,33,NA,1,NA,NA,NA,NA,4,3,NA,11,8,14,10,NA,NA,NA,50,NA,-0.5,NA,NA,0
Horton ,1,snag,3124,24,PSME,34,2,1,KBK,"JL, CAE",A2316,2318,2318-02,33,33,5,5,350,36,NA,0,NA,NA,NA,NA,6,7,NA,1,4,22,10,NA,NA,NA,50,NA,0.984807753,NA,NA,0
Horton ,1,snag,3125,25,PIPO,35,2,0,JL,"JL, CAE",A2318,2311,2311-02,27,37.8,4,5.2,40,19,NA,1,NA,NA,NA,NA,7,11,NA,7,1,22,2,NA,NA,NA,50,NA,0.766044443,NA,NA,0
