tag_id,photo_no,planter,recorder,azimuth,dist,log_ht,comp_sp,comp_dist,comp_ht,grass,forb,shrub,rock,cwd,litter,bare_soil,moss,snag,other,total
2296,A2284,"KBK, CAE","KBK, CAE",30,10,22,,,,6,6,,2,4,32,,,,,50
404,A2284,"KBK, CAE","KBK, CAE",30,10,22,,,,4,11,1,2,3,27,2,,,,50
2394,A2284,"KBK, CAE","KBK, CAE",210,19,22,,,,,3,8,3,1,18,17,,,,50
2299,A2284,"KBK, CAE","KBK, CAE",210,7,22,,,,,4,8,1,2,22,13,,,,50
2307,A2314,JL,"JL, CAE",180,8,22,,,,,1,5,4,,32,8,,,,50
2406,A2314,JL,"JL, CAE",180,9,22,,,,4,7,,7,2,28,2,,,,50
2417,A2314,JL,"JL, CAE",360,27,22,,,,,,,,3,43,4,,,,50
2308,A2314,JL,"JL, CAE",360,12,22,,,,,2,,3,3,32,10,,,,50
2455,A2293,"KBK, CAE","KBK, CAE",230,11.5,27,,,,5,3,,8,2,23,9,,,,50
2475,A2293,"KBK, CAE","KBK, CAE",230,13,27,,,,,2,1,3,2,35,7,,,,50
2279,A2293,"KBK, CAE","KBK, CAE",50,9,27,,,,5,1,1,5,8,27,3,,,,50
2481,A2293,"KBK, CAE","KBK, CAE",50,9,27,POTR,140,49,,4,,4,2,30,10,,,,50
2243,B1719,KBK,"IM, SK",50,11,13.5,,,,,1,,2,,42,,5,,,50
2219,B1719,KBK,"IM, SK",50,4,13,,,,,2,,5,,43,,,,,50
2218,B1719,KBK,"IM, SK",230,11.5,17,,,,8,1,,,,41,,,,,50
2244,B1719,KBK,"IM, SK",230,21,15,,,,8,,10,,32,,,,,,50
2269,A2311,KBK,"JL, CAE",210,6,22,,,,30,2,,1,,16,1,,,,50
2498,A2311,KBK,"JL, CAE",210,13.5,22,,,,1,20,,4,4,19,2,,,,50
2488,A2311,KBK,"JL, CAE",30,12.5,22,,,,,25,,,,20,5,,,,50
2105,A2311,KBK,"JL, CAE",30,14.5,22,,,,5,5,,,,15,25,,,,50
2452,A2288,JL,"KBK, CAE",140,8,30,,,,,,,8,,12,30,,,,50
2443,A2288,JL,"KBK, CAE",140,7,30,,,,,1,,7,9,4,29,,,,50
2448,A2288,JL,"KBK, CAE",320,12,30,,,,,1,,5,13,14,17,,,,50
2480,A2288,JL,"KBK, CAE",320,15,30,,,,1,4,,11,8,3,23,,,,50
2421,A2316,JL,"JL, CAE",230,5.5,21,,,,,8,,4,1,11,26,,,,50
2309,A2316,JL,"JL, CAE",230,5,21,,,,,3,6,3,,34,4,,,,50
2409,A2316,JL,"JL, CAE",50,3,21,,,,1,4,,3,,27,15,,,,50
2410,A2316,JL,"JL, CAE",50,13,21,,,,,6,,3,2,38,1,,,,50
2405,A2312,CAE,"JL, CAE",230,19.5,28,,,,7,8,,4,2,19,10,,,,50
2418,A2312,CAE,"JL, CAE",230,19.5,28,,,,3,12,,8,6,14,7,,,,50
2402,A2312,CAE,"JL, CAE",50,18,28,,,,,15,15,2,2,11,5,,,,50
2316,A2312,CAE,"JL, CAE",50,12,28,,,,,15,,3,4,26,2,,,,50
2322,B1705,SK,"IM, SK",80,5.5,13.5,,,,2,8,,5,,35,,,,,50
2333,B1705,SK,"IM, SK",80,8,14,,,,2,10,,5,,33,,,,,50
2355,B1705,SK,"IM, SK",260,5,14,,,,5,5,,,2,23,10,5,,,50
2345,B1705,SK,"IM, SK",260,5.5,14,,,,,8,,,5,22,5,10,,,50
440,A2265,NRS,"LB, DL",195,10,27,RU sp,70,2,,10,,7,,33,,,,,50
420,A2265,NRS,"LB, DL",195,12,29.5,RU sp,9,1,,25,4,6,,10,5,,,,50
423,A2265,NRS,"LB, DL",15,10,27,RU sp,29,3,,20,,3,,21,,6,,,50
442,A2265,NRS,"LB, DL",15,4.5,23,RU sp,45,3,,35,,,,,15,,,,50
429,A2266,NRS,"LB, DL",,,,RU sp,42,1,,50,,5,,,45,,,,100
350,A2266,NRS,"LB, DL",,,,RU sp,14,1,,10,10,10,,,70,,,,100
454,A2266,NRS,"LB, DL",,,,RU sp,27,1,,,10,5,,15,70,,,,100
348,A2266,NRS,"LB, DL",,,,RU sp,38,4,,62,5,,3,20,10,,,,100
439,A2264,NS,"LB, DL",330,11,29,SA sp,157,82,,7,,,,8,35,,,,50
459,A2264,NS,"LB, DL",330,4.5,27,,,,,15,,6,,,25,4,,,50
434,A2264,NS,"LB, DL",150,13,15,,,,,20,,,,4,24,2,,,50
464,A2264,NS,"LB, DL",150,12,28,,,,,20,,,,,30,,,,50
439,A2263,NRS,"LB, DL",240,11,28,,,,,6,,15,,,29,,,,50
438,A2263,NRS,"LB, DL",240,8,26,,,,,15,,10,,,22,,3,,50
433,A2263,NRS,"LB, DL",60,13,25.5,,,,,20,,,,30,,,,,50
448,A2263,NRS,"LB, DL",60,11,26,,,,,10,,28,,,10,,2,,50
425,B1674,EV,"EV, SK",220,20.5,,RU sp,45,6,,2,,,,,43,,5,,50
455,B1674,EV,"EV, SK",310,16.5,,RU sp,45,6,,30,,,,,20,,,,50
457,B1674,EV,"EV, SK",30,34,,RU sp,101,6,,25,,,,,25,,,,50
303,B1674,EV,"EV, SK",130,18,,RU sp,75,6,,,,,,,40,,10,,50
354,A2262,NRS,"LB, DL",105,14,33,RU sp,105,20,,20,,5,,,25,,,,50
444,A2262,NRS,"LB, DL",105,34,17,RU sp,85,20,,10,,3,,,34,,3,,50
445,A2262,NRS,"LB, DL",285,16,32,RU sp,130,2,,20,,,,,21,,9,,50
441,A2262,NRS,"LB, DL",285,13,28,RU sp,75,2,,30,,,,5,15,,,,50
358,A2261,NRS,"LB, DL",250,14,24.5,RU sp,25,1,15,,5,3,,,27,,,,50
456,A2261,NRS,"LB, DL",250,10,22,RU sp,40,20,,25,,,,5,20,,,,50
308,A2261,NRS,"LB, DL",70,14,29,RU sp,22,20,,35,10,,,5,,,,,50
430,A2261,NRS,"LB, DL",70,17,25,RU sp,6,24,20,,10,,,10,10,,,,50
422,A2260,NRS,"LB, DL ",225,15,23,RU sp,28,2,,8,4,5,,,83,,,,100
844,A2260,NRS,"LB, DL ",225,13,24,RU sp,30,2,15,25,3,,3,,54,,,,100
555,A2260,NRS,"LB, DL ",45,13,22,RU sp,18,2,,10,4,,6,5,75,,,,100
368,A2260,NRS,"LB, DL ",45,15,23,RU sp,50,2,,10,1,,7,,82,,,,100
322,B1623,NRS,"SK, EV",,,,,,,,65,,5,,10,20,,,,100
310,B1623,NRS,"SK, EV",,,,,,,,25,,1,,,74,,,,100
311,B1623,NRS,"SK, EV",,,,,,,,75,,,,,25,,,,100
467,B1623,NRS,"SK, EV",,,,,,,5,55,,,,,40,,,,100
353,B1671,NRS,"SK, EV",60,15,,,,,,45,,,,,5,,,,50
426,B1671,NRS,"SK, EV",230,15,,,,,,25,,,,5,5,,15,,50
409,B1671,NRS,"SK, EV",280,19,,UNK shrub,182,14.5,,35,,,,,,,15,,50
352,B1671,NRS,"SK, EV",330,14.5,,UNK shrub,180,14.5,,,15,,,5,10,,15,,45
316,B1670,DL,"SK, EV",,7,,,,,,35,,,,,15,,,,50
315,B1670,DL,"SK, EV",,14.5,,,,,,45,,,,,5,,,,50
309,B1670,DL,"SK, EV",,9.5,,,,,,34,,,,,8,,8,,50
685,B1670,DL,"SK, EV",,11,,,,,,40,,,,,,,10,,50
341,B1669,NRS,"SK, EV",170,10,,RU sp,120,11,,40,,,,,5,,5,,50
351,B1669,NRS,"SK, EV",240,15,,RU sp,166,11,,35,,,5,,10,,,,50
304,B1669,NRS,"SK, EV",310,8,,RU sp,183,9,,30,,,,,10,,10,,50
338,B1669,NRS,"SK, EV",30,13.5,,RU sp,141,15,,40,,,,,8,,2,,50
499,B1668,NS,"SK, EV",300,14,,,,,,8,,,,8,24,,10,,50
407,B1668,NS,"SK, EV",160,25,,,,,,8,,,,8,29,,5,,50
605,B1668,NS,"SK, EV",110,22,,,,,,15,,,,10,15,,10,,50
413,B1668,NS,"SK, EV",40,19.5,,,,,,5,,,,,15,,30,,50
345,B1667,NRS,"SK, EV",,,,,,,,15,,,10,,75,,,,100
337,B1667,NRS,"SK, EV",,,,,,,,74,,2,4,,10,,,,90
414,B1667,NRS,"SK, EV",,,,,,,,63,,2,5,,30,,,,100
411,B1667,NRS,"SK, EV",,,,,,,,72,,4,4,,20,,,,100
345,B1666,NS,"SK, EV",90,25,,,,,,,8,,8,,34,,,,50
318,B1666,NS,"SK, EV",170,23.5,,,,,,10,,,,5,27,,8,,50
317,B1666,NS,"SK, EV",260,19,,,,,5,10,,,,,30,,5,,50
408,B1666,NS,"SK, EV",50,17,,,,,,20,,,,,30,,,,50
320,B1665,NRS,"SK, EV",100,10,,,,,,27,,,,,15,,8,,50
333,B1665,NRS,"SK, EV",250,12,,,,,,10,,8,,10,22,,,,50
355,B1665,NRS,"SK, EV",340,12,,,,,,25,,,,,10,,15,,50
321,B1665,NRS,"SK, EV",20,11.5,,,,,,40,,,,,10,,,,50
336,B1664,NRS,"SK, EV",,,,SA sp,193,63,,35,,5,,,60,,,,100
307,B1664,NRS,"SK, EV",,,,,,,5,45,,,,20,30,,,,100
344,B1664,NRS,"SK, EV",,,,,,,,40,,5,,,55,,,,100
324,B1664,NRS,"SK, EV",,,,SA sp,155,63,,35,,5,,,60,,,,100
323,B1663,NS,"SK, EV",340,19.5,,,,,15,5,,,,5,25,,,,50
332,B1663,NS,"SK, EV",60,15,,,,,,25,,,,,15,,10,,50
432,B1663,NS,"SK, EV",190,14.5,,,,,,10,,,20,,20,,,,50
349,B1663,NS,"SK, EV",260,31.5,,SA sp,162,83,20,5,,,,,15,,10,,50
436,A2268,NRS,"LB, DL",105,12,30,SA sp,145,15,4,3,,5,3,,35,,,,50
435,A2268,NRS,"LB, DL",285,11,25,SA sp,130,85,,2,,,7,,41,,,,50
450,A2268,NRS,"LB, DL",285,10,26,SA sp,153,95,,25,,5,5,,15,,,,50
446,A2268,NRS,"LB, DL",105,13,27,,,,,25,,,,,25,,,,50
449,A2267,NRS,"LB, DL",,,,,,,,50,,,,10,40,,,,100
462,A2267,NRS,"LB, DL",,,,,,,,25,,,,10,5,,10,,50
458,A2267,NRS,"LB, DL",,,,,,,,60,,3,,15,21,,1,,100
417,A2267,NRS,"LB, DL",,,,,,,,25,,,,50,17,,8,,100
597,A2231,NS,"DL, SK",40,7.5,40,,,,,8,,12,5,5,70,,,,100
507,A2231,NS,"DL, SK",40,10.5,38,,,,,8,,,8,,84,,,,100
502,A2231,NS,"DL, SK",220,6.5,38,,,,,8,,1,,,91,,,,100
540,A2231,NS,"DL, SK",220,8,38,,,,,12,,1,,10,77,,,,100
884,A1639,NS,"LB, NS",200,9,90,SA sp,70,29,,5,,,5,,40,,,,50
584,A1639,NS,"LB, NS",200,12,31,SA sp,50,29,,7,,,3,,30,,10,,50
857,A1639,NS,"LB, NS",20,13,29,SA sp,122,41,,30,,,,,20,,,,50
871,A1639,NS,"LB, NS",20,8,26,SA sp,70,41,,22,,,3,,25,,,,50
553,A2222,NS,"SK, EV",160,5,35.5,,,,,10,,,,4,36,,,,50
567,A2222,NS,"SK, EV",160,9,37.5,,,,,1,,,8,10,31,,,,50
859,A2222,NS,"SK, EV",340,4.5,29,,,,,15,,,4,,31,,,,50
564,A2222,NS,"SK, EV",340,4,29.5,,,,,15,,1,5,,29,,,,50
533,A2225,NS,"SK, EV",20,5.5,27.5,,,,,1,,,5,,44,,,,50
566,A2225,NS,"SK, EV",20,5,25,,,,,20,,,,2,28,,,,50
862,A2225,NS,"SK, EV",200,7,23,,,,,,30,,,,20,,,,50
508,A2225,NS,"SK, EV",200,6,24,SA sp,188,32,,25,,,,5,20,,,,50
610,A2251,NS,"LB, DL",350,10,22,,,,5,35,,,,,10,,,,50
479,A2251,NS,"LB, DL",350,10,13,,,,5,40,,,,,5,,,,50
482,A2251,NS,"LB, DL",170,16,20,,,,30,10,,,,,10,,,,50
364,A2251,NS,"LB, DL",170,21,24,,,,20,15,,,,,15,,,,50
342,B1659,NS,"SK, EV",40,5.5,32.5,,,,,10,,,,10,30,,,,50
340,B1659,NS,"SK, EV",40,14.5,28.5,,,,,8,,,,12,30,,,,50
329,B1659,NS,"SK, EV",230,8,33,,,,,15,,,,,45,,,,60
326,B1659,NS,"SK, EV",230,5.5,29.5,,,,,,,,,10,40,,,,50
834,A2246,EV,"LB, DL",160,17,32.5,SA sp,188,80,,21,,2,,,25,,2,,50
362,A2246,EV,"LB, DL",160,20,30,SA sp,115,80,30,,,2,,6,12,,,,50
578,A2246,EV,"LB, DL",340,15,28,SA sp,83,86,18,15,,,,,15,,2,,50
888,A2246,EV,"LB, DL",340,15,28,SA sp,173,80,,15,,,,20,7,,6,,48
588,A2240,EV,,85,22,36,,,,,25,,,,,25,,,,50
379,A2240,EV,,85,17,27,,,,,30,,,,5,12,,3,,50
545,A2240,EV,,265,11,26,,,,,10,,,,5,35,,,,50
368,A2240,EV,,265,15,27.5,,,,,15,,,,10,21,,4,,50
396,A2254,EV,"LB, DL",120,16,28,SA sp,50,40,,20,,,4,10,16,,,,50
504,A2254,EV,"LB, DL",300,12,25,SA sp,75,40,,10,,,,,36,,4,,50
525,A2254,EV,"LB, DL",120,12,27,SA sp,115,44,20,20,,,,,10,,,,50
301,A2254,EV,"LB, DL",300,13,27,SA sp,115,44,,,,10,,,40,,,,50
861,B1645,EV,"SK, EV",40,6.5,36.5,,,,,30,,,,2,18,,,,50
877,B1645,EV,"SK, EV",40,5,28,SY sp ,198,51,,45,,,,,5,,,,50
551,B1645,EV,"SK, EV",220,10.5,33.5,SY sp ,200,51,,30,,,,,20,,,,50
514,B1645,EV,"SK, EV",220,16.5,34,,,,,10,,,,5,35,,,,50
883,A2244,NRS,"LB, DL",15,13,33,,,,,17,,,,5,25,,3,,50
391,A2244,NRS,"LB, DL",15,16,32,,,,,32,,,,3,15,,,,50
614,A2244,NRS,"LB, DL",195,4,26,,,,,15,,,,20,15,,,,50
529,A2244,NRS,"LB, DL",195,10,30,,,,,20,,,,10,20,,,,50
489,A2241,NRS,"LB, DL",240,14,27,SA sp,195,66,20,5,,,,10,17,,2,,54
371,A2241,NRS,"LB, DL",240,10,23,,,,,10,,5,,10,25,,,,50
394,A2241,NRS,"LB, DL",60,12,25,,,,,40,,,,5,5,,,,50
836,A2241,NRS,"LB, DL",60,10,24.5,,,,,8,,15,,8,19,,,,50
384,A2235,NRS,LB,10,14,24,,,,15,10,,,,,85,,,,110
373,A2235,NRS,LB,10,16,31,SA sp,178,81,,20,,,,1,85,,4,,110
617,A2235,NRS,LB,190,14,33,SA sp,148,81,,15,,,5,5,78,,2,,105
574,B1647,NRS,"SK, EV",220,12,33,,,,,30,,,4,10,6,,,,50
505,B1647,NRS,"SK, EV",220,20.5,30,,,,5,15,,,,,22,,8,,50
583,B1647,NRS,"SK, EV",50,9.5,31,,,,,20,,,8,,22,,,,50
881,B1647,NRS,"SK, EV",50,8.5,32.5,,,,,15,,,10,,25,,,,50
636,B1646,NRS,"SK, EV",10,10.5,32,,,,,13,,,,5,30,,2,,50
863,B1646,NRS,"SK, EV",10,10.5,34,,,,43,5,,,,2,,,,,50
527,B1646,NRS,"SK, EV",190,10,32.5,,,,48,2,,,,,,,,,50
572,B1646,NRS,"SK, EV",190,7,35,,,,10,35,,,,,5,,,,50
544,B1644,NRS,"SK, EV",330,7.5,27,,,,,20,,5,,,25,,,,50
548,B1644,NRS,"SK, EV",330,2.5,23.5,,,,,15,,,,,35,,,,50
581,B1644,NRS,"SK, EV",150,11,27,,,,,10,,4,,5,21,,,,40
477,B1644,NRS,"SK, EV",150,8,29,SY sp ,167,49,,8,,2,4,,36,,,,50
573,A2252,LB,"LB, DL",5,235,9,,,,6,,,6,,2,36,,,,50
494,A2252,LB,"LB, DL",5,10,24,,,,,35,,3,,,12,,,,50
562,A2252,LB,"LB, DL",185,11,20,,,,20,10,,,,10,10,,,,50
497,A2252,LB,"LB, DL",185,9,24.5,,,,,30,,,,3,17,,,,50
382,A2237,LB,"LB, DL",225,4.5,26,,,,84,10,,,,6,,,,,100
550,A2237,LB,"LB, DL",225,8.5,28.5,,,,10,20,,,,,20,,,,50
493,A2237,LB,"LB, DL",45,10,29.5,,,,,44,,,,,6,,,,50
380,A2237,LB,"LB, DL",45,15,31,,,,,30,,,,10,10,,,,50
841,A2255,LB,"LB, DL",30,14,32,,,,25,5,,2,,,18,,,,50
397,A2255,LB,"LB, DL",30,5.5,30,SA sp,165,65,,10,,2,,25,13,,,,50
679,A2255,LB,"LB, DL",210,7,32,,,,,15,,,,15,20,,,,50
378,A2255,LB,"LB, DL",210,14.5,30,,,,15,10,,,,15,10,,,,50
521,A1640,DL,"LB, NS",250,8,30,RU sp,164,13,,20,,5,,,25,,,,50
524,A1640,DL,"LB, NS",250,11,31,RU sp,155,10,,20,,,,,30,,,,50
880,A1640,DL,"LB, NS",70,15,32,RU sp,130,10,,35,,,,,15,,,,50
848,A1640,DL,"LB, NS",70,15,36,RU sp,110,16,,,,,,,,,,,0
596,B1637,DL,"LB, NRS",200,10,32,SA sp,180,29,,20,,3,,2,25,,,,50
542,B1637,DL,"LB, NRS",200,13,34,,,,,,,,,5,45,,,,50
559,B1637,DL,"LB, NRS",20,10,30,,,,,5,,,,3,42,,,,50
518,B1637,DL,"LB, NRS",20,13,30,,,,,,,,,3,47,,,,50
560,A2223,DL,"SK, EV",260,5.5,29.5,SA sp,175,31.5,,20,,,,5,25,,,,50
547,A2223,DL,"SK, EV",260,10,30,SA sp,200,25.5,,40,,,,,10,,,,50
565,A2223,DL,"SK, EV",100,9,33,,,,15,15,,,,,10,,10,,50
860,A2223,DL,"SK, EV",100,4,30.5,SA sp,150,31.5,,34,,,,,8,,8,,50
359,A2234,DL,LB,240,13,37,SA sp,188,37,,15,,,2,,83,,,,100
376,A2234,DL,LB,240,9,33,SA sp,92,37,,15,,,,4,81,,,,100
618,A2234,DL,LB,60,12,36,SA sp,120,37,,20,,,,3,77,,,,100
890,A2234,DL,LB,60,13,35,,,,,15,,,,3,77,,5,,100
840,B1635,DL,"LB, NRS",155,13,,SA sp,140,30,,10,,,,,25,,15,,50
503,B1635,DL,"LB, NRS",240,4,,SA sp,87,30,10,10,,,,10,20,,,,50
854,B1635,DL,"LB, NRS",350,9,,SA sp,123,30,,10,,,,,20,,20,,50
837,B1635,DL,"LB, NRS",100,13,,SA sp,146,30,,,,,,5,25,,20,,50
874,B1631,DL,"LB, NRS",110,7,,,,,,,,,,15,25,,10,,50
852,B1631,DL,"LB, NRS",210,10,,,,,,10,,,,,35,,5,,50
536,B1631,DL,"LB, NRS",330,14,,SA sp,182,45,,33,,,,,5,,12,,50
501,B1631,DL,"LB, NRS",35,16.5,,,,,,30,,,,,5,,15,,50
849,A2229,DL,"SK, EV",10,14.5,,RU sp,85,40,,8,,,5,,47,,,,60
586,A2229,DL,"SK, EV",250,7,,RU sp,29.5,10,,10,10,,,,25,,5,,50
600,A2229,DL,"SK, EV",180,12.5,,RU sp,48,24.5,,,,2,,,40,,8,,50
593,A2229,DL,"SK, EV",80,14.5,,RU sp,14,24.5,,10,15,,,,5,,20,,50
523,A2251,NRS,"LB, DL",70,15,,2250,105,33,15,15,,8,,,12,,,,50
546,A2251,NRS,"LB, DL",150,14,,2250,140,33,,,,5,,,30,,15,,50
369,A2251,NRS,"LB, DL",210,11.5,,2250,154,33,,,,5,,3,30,,12,,50
485,A2251,NRS,"LB, DL",320,8.5,,2250,127,33,10,20,,,,10,10,,,,50
595,A2245,NRS,"DL, LB ",40,15,,,,,,1,,5,,2,42,,,,50
374,A2245,NRS,"DL, LB ",205,13,,,,,,10,,,,10,20,,10,,50
835,A2245,NRS,"DL, LB ",260,13,,,,,,5,,,,,30,,15,,50
592,A2245,NRS,"DL, LB ",310,20,,,,,,7,,,,,28,,15,,50
868,A2242,NRS,"DL, LB ",115,5.5,,,,,,25,,5,,,17,,3,,50
484,A2242,NRS,"DL, LB ",230,13,,,,,,10,,,10,,10,,20,,50
607,A2242,NRS,"DL, LB ",270,13.5,,,,,,8,,3,5,,22,,12,,50
383,A2242,NRS,"DL, LB ",10,6,,,,,30,4,,,,,10,,6,,50
330,B1661,NRS,"SK, EV",160,4.5,,SA sp,140,43,,20,,5,,,25,,,,50
328,B1661,NRS,"SK, EV",40,16.5,,,,,,2,,5,,,33,,10,,50
331,B1661,NRS,"SK, EV",130,19,,,,,,,,5,,,30,,15,,50
325,B1661,NRS,"SK, EV",230,10,,SA sp,175,43,,10,,5,,,30,,5,,50
483,B1654,NRS,"SK, EV",290,16,,,,,,5,,5,,15,15,,10,,50
528,B1654,NRS,"SK, EV",40,13,,SA sp,199,107,,5,,,,,30,,15,,50
608,B1654,NRS,"SK, EV",100,11,,,,,,4,,,,12,4,,30,,50
853,B1654,NRS,"SK, EV",220,15,,,,,,15,,,,17,18,,10,,60
539,B1653,NRS,"SK, EV",240,8,,,,,,35,,,,,5,,10,,50
587,B1653,NRS,"SK, EV",360,11.5,,,,,5,15,,,,,25,,5,,50
885,B1653,NRS,"SK, EV",60,9.5,,,,,,25,,,,,5,,20,,50
372,B1653,NRS,"SK, EV",150,16,,,,,5,15,,,,,15,,15,,50
498,B1651,NRS,"SK, EV",200,9.5,,,,,,,,2,,,33,,15,,50
599,B1651,NRS,"SK, EV",330,6.5,,,,,,15,,,,5,25,,5,,50
842,B1651,NRS,"SK, EV",50,19,,,,,,,,5,,10,15,,20,,50
619,B1651,NRS,"SK, EV",110,17.5,,,,,,,,5,,10,5,,20,,40
474,B1642,NRS,"SK, EV",330,9,,,,,,10,,2,,10,26,,2,,50
561,B1642,NRS,"SK, EV",60,19,,,,,,20,,5,,5,15,,5,,50
887,B1642,NRS,"SK, EV",160,13,,,,,,18,,,,2,10,,20,,50
475,B1642,NRS,"SK, EV",210,12.5,,,,,,16,,,,10,20,,4,,50
580,B1649,NRS,"SK, EV",210,15.5,,,,,1,4,,,,,20,,25,,50
838,B1649,NRS,"SK, EV",260,7,,,,,,8,,,,,22,,20,,50
381,B1649,NRS,"SK, EV",360,13.5,,,,,,20,,,,5,25,,,,50
398,B1649,NRS,"SK, EV",110,16,,,,,,5,,,,10,10,,25,,50
589,B1629,NS,"LB, NRS",150,22,,,,,,5,,3,,6,36,,,,50
517,B1629,NS,"LB, NRS",200,17.5,,,,,,20,,3,,2,17,,8,,50
858,B1629,NS,"LB, NRS",325,19,,,,,,15,,,,,11,,24,,50
845,B1629,NS,"LB, NRS",25,7.5,,,,,,15,,,,3,26,,6,,50
571,B1638,NS,"LB, NS",270,14,,SA sp ,97,48,,5,,,,,30,,15,,50
568,B1638,NS,"LB, NS",340,9,,SA sp ,64,21,,15,,,,,25,,10,,50
594,B1638,NS,"LB, NS",145,17,,RU sp ,36,29,,,,,,,35,,15,,50
563,B1638,NS,"LB, NS",200,11,,RU sp ,55,2,,5,,,,,25,,20,,50
832,A2226,NS,"SK, EV",220,17.5,,ROWO,25,36,,8,,,,5,27,,10,,50
534,A2226,NS,"SK, EV",240,31.5,,ROWO,66,36,,,,,,,42,,8,,50
854,A2226,NS,"SK, EV",340,8.5,,ROWO,75,16.5,,20,,,,5,27,,8,,60
664,A2226,NS,"SK, EV",300,15.5,,ROWO,45,36,,10,,,,4,28,,8,,50
870,A2256,NS,,90,18,,,,,,,,5,,10,35,,,,50
361,A2256,NS,,180,9,,,,,,,,5,,,37,,8,,50
602,A2256,NS,,230,10.5,,,,,,10,,5,,,35,,,,50
476,A2256,NS,,0,4.5,,,,,,,,5,,10,35,,,,50
319,B1660,NS,"SK, EV",140,27.5,,SA sp ,173,81,,5,,,,,30,,15,,50
356,B1660,NS,"SK, EV",249,16.5,,SA sp ,195,81,,40,,,,,10,,,,50
306,B1660,NS,"SK, EV",300,12.5,,,,,,40,,,,,10,,,,50
357,B1660,NS,"SK, EV",80,25,,,,,,25,,,,,20,,5,,50
675,B1652,NS ,"SK, EV",150,20,,SA sp,145,63,,20,,,5,,20,,5,,50
873,B1652,NS ,"SK, EV",200,20.5,,SA sp,188,63,,20,,,,5,20,,5,,50
532,B1652,NS ,"SK, EV",340,15.5,,SA sp,153,34,,25,,3,,,20,,2,,50
392,B1652,NS ,"SK, EV",100,26,,SA sp ,110,63,,20,,,,10,15,,5,,50
513,B1643,NS,"SK, EV",340,11.5,,,,,,15,,,,,30,,5,,50
530,B1643,NS,"SK, EV",90,32,,,,,,8,,,,7,30,,5,,50
515,B1643,NS,"SK, EV",150,19.5,,,,,,2,,,,10,33,,5,,50
543,B1643,NS,"SK, EV",260,16,,,,,10,5,,,,10,21,,4,,50
872,A2239,EV,"DL, LB ",,,,SA sp ,158,55,,5,,5,,25,58,,7,,100
511,A2239,EV,"DL, LB ",,,,,,,10,30,,,,6,54,,,,100
387,A2239,EV,"DL, LB ",,,,,,,,50,,3,,20,47,,,,120
541,A2239,EV,"DL, LB ",,,,,,,,10,,5,,25,60,,,,100
366,B1656,EV,"SK, EV",30,15,,,,,,5,,,,,35,,10,,50
491,B1656,EV,"SK, EV",140,29,,,,,,5,,,,,40,,5,,50
393,B1656,EV,"SK, EV",230,17,,,,,,10,,,,,5,,35,,50
606,B1656,EV,"SK, EV",10,11,,,,,,5,,,5,,30,,10,,50
385,B1648,EV,"SK, EV",70,19,,,,,,8,,,,,12,30,,,50
557,B1648,EV,"SK, EV",160,20,,,,,,4,,4,,,22,,20,,50
531,B1648,EV,"SK, EV",250,30,,SA sp,200,85,,,,,,,45,,5,,50
879,B1648,EV,"SK, EV",310,12,,,,,15,5,,,,,30,,,,50
400,A2238,LB,"LB, DL",,,,,,,,60,,,,25,15,,,,100
612,A2238,LB,"LB, DL",,,,,,,,60,,,,25,15,,,,100
590,A2238,LB,"LB, DL",,,,,,,,25,,10,8,5,52,,,,100
490,A2238,LB,"LB, DL",,,,,,,20,25,,,,20,35,,,,100
611,A2228,DL,"SK, EV",,,,,,,,20,,2,,5,73,,,,100
582,A2228,DL,"SK, EV",,,,,,,,20,,,,10,70,,,,100
609,A2228,DL,"SK, EV",,,,,,,,40,,,,10,50,,,,100
879,A2228,DL,"SK, EV",,,,,,,,30,,5,,,65,,,,100
514,B1630,DL,"LB, NRS",,,,,,,,25,,5,,5,65,,,,100
856,B1630,DL,"LB, NRS",,,,,,,,30,,3,,5,62,,,,100
878,B1630,DL,"LB, NRS",,,,,,,,65,,,,3,32,,,,100
569,B1630,DL,"LB, NRS",,,,POTR,108,17,,65,,2,,3,30,,,,100
882,B1634,DL,"LB, NRS",,,,,,,,10,,10,8,2,70,,,,100
864,B1634,DL,"LB, NRS",,,,,,,,15,,5,,5,75,,,,100
510,B1634,DL,"LB, NRS",,,,,,,,15,,5,,5,75,,,,100
535,B1634,DL,"LB, NRS",,,,,,,,30,,8,,7,55,,,,100
579,A2233,DL,"LB, DL",,,,SA sp,186,125,,40,,3,,,57,,,,100
538,A2233,DL,"LB, DL",,,,,,,,50,,,4,,46,,,,100
681,A2233,DL,"LB, DL",,,,,,,,60,,,,,30,,10,,100
891,A2233,DL,"LB, DL",,,,,,,,50,,,3,15,32,,,,100
865,A2232,DL,"LB, DL",,,,RU sp,76,1.5,,20,,3,2,,75,,,,100
554,A2232,DL,"LB, DL",,,,RU sp,19,1,,10,3,5,,,82,,,,100
591,A2232,DL,"LB, DL",,,,RU sp,1.2,1,,,,10,,3,87,,,,100
831,A2232,DL,"LB, DL",,,,RU sp,66,1,,10,,5,,5,80,,,,100
570,A2227,DL,"SK, EV",,,,RU sp,39,2,,20,,1,5,,74,,,,100
653,A2227,DL,"SK, EV",,,,RU sp,25,14,,,25,5,,35,35,,,,100
886,A2227,DL,"SK, EV",,,,RU sp,18,1.5,,10,15,,5,,70,,,,100
